,plotID,treeID,species,height,diam
364,2399,61,1.0,55,5.0
732,1285,49,1.0,50,7.0
677,1386,22,1.0,92,19.0
707,1979,89,1.0,205,27.0
224,1424,18,1.0,37,3.0
403,2051,92,1.0,223,42.0
729,2326,39,1.0,79,3.0
131,1731,55,3.0,69,12.0
610,1998,97,1.0,82,13.0
223,1232,09,3.0,210,29.0
150,1704,55,1.0,154,25.0
940,2647,59,1.0,-9999,
283,1802,65,1.0,116,13.0
483,2901,73,1.0,253,24.0
289,1840,72,1.0,182,32.0
843,2995,00,1.0,24,4.0
140,2385,58,3.0,209,39.0
697,1992,20,1.0,111,11.0
120,1339,05,1.0,263,12.0
996,2371,09,1.0,E,
61,1749,55,1.0,107,22.0
168,2906,65,1.0,16,2.0
681,2635,64,1.0,226,40.0
755,1217,73,3.0,117,21.0
958,2481,24,3.0,-9999,
59,2278,54,1.0,50,-1.0
549,2999,88,1.0,214,25.0
702,2899,90,1.0,287,43.0
569,2787,53,3.0,227,19.0
448,2475,72,1.0,72,10.0
103,2013,93,1.0,158,15.0
94,1553,82,1.0,179,30.0
690,1523,91,1.0,106,3.0
72,2400,59,1.0,258,41.0
920,2781,30,1.0,-9999,
651,1956,09,1.0,267,48.0
55,1170,79,1.0,176,36.0
786,2135,16,1.0,230,37.0
343,2589,64,1.0,62,4.0
634,1527,21,1.0,154,24.0
776,1622,43,3.0,240,20.0
380,1052,85,1.0,90,8.0
391,1508,66,3.0,164,21.0
941,2137,23,1.0,-9999,
559,2638,95,1.0,260,61.0
95,2808,21,1.0,290,10.0
86,1040,86,1.0,68,11.0
539,1730,84,1.0,289,60.0
176,1800,07,1.0,80,12.0
235,1690,36,3.0,111,20.0
794,2888,53,1.0,116,19.0
0,1363,92,1.0,540,5.0
502,2200,99,1.0,135,9.0
820,2467,18,1.0,255,40.0
740,1660,34,3.0,273,81.0
949,2273,89,1.0,-9999,
719,1630,12,1.0,140,34.0
873,1085,38,1.0,130,27.0
869,2333,43,1.0,85,16.0
929,1740,21,1.0,-9999,
422,2943,11,1.0,264,38.0
15,1555,27,1.0,159,-0.0
85,1577,56,1.0,114,27.0
50,2637,85,1.0,240,43.0
39,1751,04,3.0,184,35.0
250,1744,57,1.0,126,24.0
478,2376,15,1.0,139,12.0
613,2612,12,1.0,295,22.0
528,1509,68,1.0,67,7.0
126,2499,43,1.0,104,23.0
637,1356,10,1.0,184,29.0
832,2541,46,1.0,277,27.0
56,2154,42,1.0,137,10.0
814,1221,14,3.0,257,31.0
310,1925,87,1.0,59,9.0
463,2213,47,3.0,291,19.0
475,2162,04,3.0,87,11.0
152,2547,13,1.0,64,14.0
611,2467,33,1.0,84,13.0
3,2224,93,1.0,56,3.0
125,2682,73,1.0,17,1.0
292,2339,90,1.0,227,16.0
76,1823,32,1.0,266,57.0
721,2977,68,1.0,174,14.0
11,2034,51,1.0,123,24.0
509,2713,39,3.0,260,25.0
916,2358,55,1.0,-9999,
742,1458,03,1.0,145,5.0
444,2146,66,1.0,226,55.0
525,1281,03,1.0,243,16.0
649,1781,84,1.0,13,1.0
418,2293,67,3.0,268,43.0
858,1004,52,1.0,120,19.0
930,2254,67,1.0,-9999,
852,1109,53,3.0,242,31.0
821,1350,72,1.0,274,17.0
643,2239,66,3.0,181,11.0
144,1767,08,1.0,166,18.0
595,1988,38,1.0,241,22.0
454,1812,51,3.0,261,45.0
579,2139,04,1.0,29,3.0
28,1375,69,1.0,132,14.0
977,1843,63,3.0,-9999,
662,2840,94,1.0,265,36.0
299,1381,82,1.0,264,49.0
316,1590,14,1.0,242,51.0
765,2718,45,1.0,246,27.0
65,2504,27,1.0,51,4.0
925,1909,68,3.0,-9999,
349,2017,16,1.0,96,8.0
769,1605,85,1.0,281,39.0
908,2443,53,1.0,-9999,
588,1481,01,3.0,157,17.0
326,2996,43,1.0,144,12.0
743,1844,36,1.0,252,4.0
586,1242,66,1.0,298,45.0
80,2271,26,1.0,76,9.0
19,2431,47,1.0,51,11.0
12,2633,04,3.0,111,21.0
754,1929,45,1.0,232,32.0
246,1976,33,1.0,272,87.0
737,1883,33,1.0,99,18.0
182,2340,99,3.0,274,34.0
421,1790,03,1.0,130,3.0
194,1873,75,3.0,123,9.0
519,2930,38,1.0,283,50.0
400,2332,07,1.0,223,22.0
495,2261,01,1.0,193,40.0
324,2487,16,1.0,155,25.0
53,1478,07,1.0,54,6.0
208,1801,06,3.0,200,30.0
813,1675,44,1.0,158,55.0
446,2257,44,1.0,170,18.0
25,1646,35,1.0,292,80.0
268,2296,14,1.0,155,16.0
541,1587,03,1.0,252,7.0
464,2325,21,1.0,59,5.0
631,2476,13,1.0,295,73.0
284,1355,91,1.0,123,26.0
905,2804,83,3.0,-9999,
453,2652,12,1.0,254,22.0
657,2087,53,3.0,201,8.0
829,1065,13,1.0,96,6.0
663,2099,66,1.0,63,18.0
527,1380,06,1.0,159,32.0
402,2202,84,1.0,165,16.0
698,1410,49,3.0,129,15.0
104,1944,79,1.0,52,9.0
488,1462,31,1.0,278,61.0
319,1815,41,1.0,115,13.0
819,1894,84,1.0,199,23.0
906,1089,84,1.0,-9999,
788,2127,51,1.0,55,6.0
713,1216,55,1.0,194,26.0
978,1567,01,1.0,-9999,
308,2022,65,1.0,259,6.0
700,2352,48,1.0,117,26.0
220,1554,70,3.0,32,5.0
926,2285,38,1.0,-9999,
807,1275,71,1.0,44,6.0
777,2665,53,3.0,25,4.0
594,2716,97,3.0,148,32.0
619,1072,10,1.0,194,29.0
196,2028,77,1.0,254,47.0
526,2661,26,1.0,290,25.0
295,2761,85,3.0,17,3.0
294,1005,88,1.0,225,47.0
462,2652,93,1.0,210,44.0
968,2056,56,3.0,-9999,
423,2419,68,1.0,284,10.0
110,2273,67,1.0,20,3.0
307,1692,27,1.0,39,6.0
876,2438,06,1.0,218,41.0
6,2926,58,3.0,199,48.0
917,2998,46,1.0,-9999,
622,1961,33,1.0,158,17.0
956,2070,76,1.0,-9999,
395,2956,78,1.0,81,6.0
473,1814,29,3.0,224,15.0
22,1844,85,1.0,161,22.0
16,1359,05,1.0,265,14.0
141,1539,40,3.0,258,33.0
997,2281,23,1.0,E,
862,2586,45,1.0,136,5.0
952,1157,95,1.0,-9999,
256,1910,34,1.0,69,10.0
443,1985,99,3.0,235,31.0
392,2795,78,1.0,124,24.0
64,2955,07,1.0,224,33.0
202,2054,64,3.0,67,6.0
904,2109,85,1.0,-9999,
957,2169,00,1.0,-9999,
954,1213,63,1.0,-9999,
982,2907,61,1.0,-9999,
902,1389,84,3.0,-9999,
708,1249,31,1.0,234,42.0
817,1277,25,1.0,87,12.0
815,1458,07,1.0,285,69.0
983,2255,71,1.0,-9999,
877,1967,97,1.0,107,22.0
260,2271,78,1.0,300,21.0
752,2294,79,1.0,138,7.0
229,1921,44,1.0,288,46.0
718,2556,43,1.0,52,6.0
850,2662,26,1.0,208,52.0
965,1538,23,1.0,-9999,
960,1715,14,1.0,-9999,
945,1171,39,1.0,-9999,
117,1368,04,1.0,197,2.0
558,1581,36,1.0,274,65.0
555,2218,33,1.0,58,7.0
668,1619,37,1.0,81,16.0
831,2809,02,1.0,100,15.0
684,2975,19,1.0,159,17.0
808,1222,35,3.0,289,66.0
979,1129,51,1.0,-9999,
915,1550,21,1.0,-9999,
537,1869,15,3.0,91,5.0
272,2368,04,1.0,119,5.0
439,1460,60,1.0,173,37.0
875,2213,65,1.0,99,19.0
358,2343,70,3.0,296,71.0
699,2997,91,1.0,149,24.0
476,2800,00,1.0,54,12.0
23,1088,18,1.0,244,-15.0
469,2571,28,1.0,54,9.0
9,2242,10,1.0,56,5.0
455,2242,25,1.0,251,53.0
728,1741,02,1.0,294,76.0
757,1789,14,3.0,271,47.0
158,1411,31,1.0,80,8.0
839,2277,04,1.0,160,34.0
193,2167,30,1.0,71,12.0
255,1902,09,1.0,233,43.0
628,1272,82,1.0,117,2.0
645,2614,10,1.0,110,22.0
626,1530,06,1.0,189,36.0
262,2145,45,1.0,157,27.0
987,1435,96,1.0,-9999,
481,2625,41,1.0,208,35.0
638,1450,78,1.0,188,38.0
667,2463,68,1.0,42,5.0
305,2623,17,1.0,237,52.0
656,1140,52,1.0,152,32.0
1,2182,14,1.2,158,0.0
425,1438,22,1.0,177,27.0
484,2293,01,1.0,242,20.0
116,2421,64,1.0,172,30.0
510,1780,09,1.0,160,20.0
170,2021,89,1.0,42,5.0
195,2545,44,1.0,26,2.0
780,2840,97,1.0,266,39.0
923,1674,64,1.0,-9999,
717,1493,26,1.0,150,23.0
286,1547,88,1.0,210,26.0
514,1222,33,3.0,299,37.0
994,2130,42,1.0,,
356,1388,12,1.0,203,37.0
314,1685,90,1.0,168,16.0
865,1229,67,1.0,254,37.0
303,2442,80,1.0,242,35.0
566,1925,16,3.0,209,35.0
682,1931,95,1.0,55,8.0
166,2087,55,3.0,257,75.0
727,2017,38,1.0,296,35.0
311,2728,93,1.0,128,25.0
218,2300,97,3.0,152,37.0
601,1968,47,3.0,120,17.0
507,2529,02,1.0,240,19.0
985,1979,19,3.0,-9999,
744,2188,32,1.0,98,9.0
132,2554,48,1.0,223,55.0
313,1062,43,1.0,143,10.0
976,1332,05,1.0,-9999,
739,1936,78,1.0,257,42.0
327,2384,91,1.0,76,14.0
639,1559,97,1.0,63,15.0
522,2229,95,3.0,284,49.0
241,1640,67,1.0,149,30.0
918,1597,18,1.0,-9999,
70,1352,36,1.0,173,3.0
302,1782,39,1.0,173,4.0
468,1270,95,1.0,103,22.0
738,1331,20,3.0,77,-2.0
231,1732,02,1.0,282,25.0
796,1514,29,1.0,153,22.0
119,2202,48,1.0,222,-4.0
57,2162,64,1.0,142,16.0
560,1187,67,1.0,15,4.0
415,2769,02,1.0,250,39.0
408,1913,07,1.0,27,1.0
665,1078,83,1.0,47,2.0
787,2025,65,1.0,299,42.0
666,1955,00,1.0,287,54.0
669,2471,95,3.0,226,54.0
768,2892,05,1.0,36,7.0
857,1673,83,1.0,58,15.0
41,2754,94,3.0,68,9.0
570,2299,38,3.0,20,4.0
895,1504,80,1.0,65,6.0
51,2241,30,3.0,209,10.0
827,1469,09,1.0,49,3.0
760,2813,16,1.0,228,23.0
609,1553,58,1.0,48,3.0
377,1405,66,3.0,259,36.0
880,2961,52,1.0,57,8.0
450,1986,99,3.0,24,3.0
655,1733,23,1.0,127,17.0
452,1499,44,1.0,27,2.0
162,1365,08,1.0,222,15.0
67,1061,76,1.0,149,29.0
429,2023,41,1.0,150,25.0
2,2460,90,1.0,213,26.0
91,2194,68,1.0,24,3.0
993,1981,84,3.0,,
280,1376,75,1.0,275,69.0
844,1624,09,1.0,36,4.0
883,1808,95,1.0,77,7.0
339,2178,71,1.0,142,28.0
672,1614,58,3.0,169,31.0
523,2010,64,1.0,155,42.0
146,2835,82,1.0,99,17.0
347,2087,21,1.0,295,36.0
709,1051,81,1.0,218,28.0
604,2981,19,1.0,69,12.0
273,1326,40,1.0,181,32.0
678,2131,53,1.0,235,42.0
703,1383,99,1.0,147,26.0
318,1908,22,3.0,113,27.0
164,2326,21,1.0,121,18.0
841,1731,59,1.0,278,60.0
436,1101,55,1.0,150,17.0
733,1117,62,1.0,155,21.0
435,1474,78,3.0,138,27.0
37,2677,62,1.0,255,50.0
175,2673,35,1.0,246,36.0
271,1294,11,1.0,286,45.0
950,2686,45,1.0,-9999,
899,1012,40,1.0,209,28.0
970,2694,59,1.0,-9999,
652,2412,86,1.0,66,9.0
730,2156,13,1.0,169,29.0
385,2904,78,3.0,113,24.0
437,2771,82,3.0,279,35.0
512,2834,00,1.0,14,2.0
914,2016,60,1.0,-9999,
297,2923,64,1.0,229,21.0
583,1069,23,1.0,189,21.0
82,1238,25,3.0,127,12.0
369,1155,05,1.0,246,46.0
322,2402,27,1.0,30,1.0
62,1597,53,3.0,24,3.0
969,2972,84,3.0,-9999,
490,1700,04,1.0,114,16.0
691,2490,18,1.0,239,60.0
974,1250,55,1.0,-9999,
988,1641,62,3.0,-9999,
485,2746,91,1.0,96,17.0
907,1015,15,3.0,-9999,
562,1978,88,1.0,244,27.0
783,1172,52,1.0,255,34.0
201,1364,68,1.0,111,16.0
855,2159,57,1.0,144,21.0
390,1504,84,3.0,139,15.0
674,2039,02,1.0,270,30.0
720,2385,09,3.0,55,6.0
567,1975,83,1.0,90,20.0
45,1324,69,1.0,129,20.0
696,2744,36,3.0,182,35.0
60,2490,96,1.0,136,18.0
750,1071,51,1.0,174,14.0
161,1492,82,1.0,80,15.0
123,2652,64,3.0,180,27.0
714,1018,98,1.0,243,40.0
282,2028,91,1.0,79,5.0
745,1363,67,1.0,201,28.0
971,1535,68,1.0,-9999,
187,2438,33,1.0,237,20.0
108,2134,23,3.0,87,21.0
893,1967,15,1.0,259,31.0
300,2824,79,3.0,26,3.0
758,1947,18,1.0,56,10.0
412,2437,66,1.0,240,39.0
138,2726,22,1.0,50,7.0
797,1622,02,1.0,264,49.0
474,2357,44,1.0,59,12.0
896,2759,39,1.0,84,7.0
77,2985,70,1.0,217,34.0
838,1609,07,3.0,266,43.0
167,2241,09,3.0,188,20.0
251,1131,28,1.0,127,34.0
42,2277,63,1.0,67,3.0
214,2086,56,1.0,41,6.0
432,1669,70,3.0,286,33.0
632,1691,41,1.0,100,17.0
617,1536,50,1.0,298,32.0
571,1217,09,1.0,255,20.0
575,2277,87,1.0,30,3.0
213,1040,54,3.0,13,1.0
548,2604,19,1.0,45,9.0
157,1335,28,1.0,240,43.0
582,2604,52,1.0,132,14.0
17,2289,01,1.0,103,10.0
18,2038,56,1.0,180,27.0
114,2763,16,1.0,102,13.0
417,2264,10,1.0,293,75.0
371,2852,66,1.0,226,43.0
943,2657,62,3.0,-9999,
216,2421,27,3.0,220,32.0
565,1347,93,1.0,75,12.0
840,1483,72,1.0,27,3.0
186,1636,54,1.0,210,18.0
411,2050,91,1.0,191,21.0
66,1728,48,1.0,174,8.0
118,2967,61,1.0,277,35.0
874,2892,84,3.0,32,-0.0
947,1205,78,1.0,-9999,
573,2568,88,3.0,74,22.0
816,2646,78,3.0,140,26.0
190,2469,27,3.0,111,14.0
90,2192,93,1.0,117,25.0
653,2305,81,3.0,297,27.0
706,2761,56,1.0,29,2.0
329,2604,64,1.0,290,61.0
551,1491,94,1.0,21,5.0
416,2036,14,3.0,102,14.0
254,2109,04,3.0,257,48.0
805,2567,76,1.0,242,38.0
333,1367,08,1.0,69,7.0
87,1034,67,3.0,265,38.0
572,2547,73,1.0,237,43.0
762,1585,03,3.0,84,19.0
500,1460,77,3.0,195,30.0
836,2227,95,1.0,73,12.0
951,2483,56,1.0,-9999,
288,2452,02,1.0,192,21.0
577,2051,58,3.0,292,41.0
711,2849,67,3.0,133,39.0
948,2275,80,1.0,-9999,
129,2953,88,3.0,300,37.0
928,1749,63,1.0,-9999,
554,1767,17,1.0,91,20.0
460,1349,58,1.0,147,17.0
5,1517,65,1.0,253,12.0
972,2030,28,3.0,-9999,
602,2457,82,1.0,216,50.0
461,1475,99,1.0,59,4.0
871,1016,23,1.0,105,31.0
910,2406,24,3.0,-9999,
215,2242,74,3.0,150,10.0
818,1213,43,1.0,157,39.0
174,2514,79,1.0,145,10.0
226,1559,90,1.0,48,6.0
635,2953,61,1.0,262,70.0
83,2714,91,1.0,137,22.0
921,2479,35,1.0,-9999,
574,1484,48,1.0,55,4.0
501,1796,34,1.0,142,13.0
683,1550,06,1.0,81,12.0
963,1760,86,1.0,-9999,
859,1216,62,1.0,192,26.0
221,2761,92,1.0,195,25.0
598,1567,46,1.0,124,20.0
112,2328,92,1.0,250,42.0
199,2371,97,3.0,145,4.0
935,2579,06,1.0,-9999,
399,1764,12,1.0,152,14.0
658,1610,44,3.0,123,5.0
878,2368,74,1.0,35,2.0
363,2172,90,1.0,101,12.0
362,1547,80,1.0,38,6.0
92,2416,18,1.0,279,27.0
898,2461,63,1.0,17,1.0
661,2321,36,3.0,62,5.0
230,1745,09,1.0,172,18.0
4,2570,51,3.0,32,5.0
456,2335,81,1.0,256,26.0
122,1012,59,1.0,17,3.0
296,1391,89,3.0,123,5.0
624,1044,49,3.0,144,26.0
592,2943,52,1.0,43,7.0
257,1516,64,1.0,50,4.0
32,1534,30,1.0,70,7.0
467,2077,26,1.0,90,10.0
542,1731,34,1.0,59,5.0
530,2043,61,3.0,267,20.0
553,1128,01,1.0,161,30.0
845,2591,03,3.0,194,39.0
287,1180,93,1.0,168,34.0
867,2859,49,1.0,61,2.0
139,2859,06,1.0,187,15.0
784,2905,03,1.0,107,13.0
946,2099,78,3.0,-9999,
673,1623,01,3.0,288,52.0
212,1700,21,1.0,280,24.0
825,2848,96,1.0,175,22.0
953,2058,59,3.0,-9999,
359,2727,23,1.0,97,19.0
936,2467,59,1.0,-9999,
900,2111,90,1.0,-9999,
992,2261,20,3.0,,
232,2366,10,1.0,63,1.0
887,2676,83,1.0,52,3.0
621,2955,97,1.0,236,34.0
320,2077,78,1.0,66,14.0
351,1129,29,1.0,209,33.0
990,2256,81,1.0,,
587,2215,22,1.0,273,31.0
608,2760,43,1.0,166,16.0
942,2849,92,1.0,-9999,
148,1303,74,1.0,27,2.0
239,1000,28,1.0,290,14.0
715,2583,88,1.0,290,57.0
477,2650,85,1.0,270,36.0
352,1584,12,1.0,18,3.0
694,2490,45,1.0,123,21.0
546,1084,09,1.0,281,45.0
782,1930,79,3.0,219,31.0
338,1343,20,1.0,209,6.0
407,1932,25,1.0,224,29.0
447,1815,38,1.0,122,14.0
863,1217,90,1.0,202,29.0
242,2280,37,1.0,149,22.0
746,2133,77,1.0,233,30.0
133,2848,56,1.0,127,33.0
151,1165,22,1.0,19,1.0
449,2698,97,3.0,114,21.0
312,1488,24,1.0,226,23.0
973,1403,38,1.0,-9999,
159,2858,90,1.0,17,1.0
989,2127,12,1.0,-9999,
357,1856,72,1.0,180,17.0
281,1498,90,1.0,175,13.0
759,1742,78,1.0,225,38.0
932,2367,92,1.0,-9999,
178,1582,17,1.0,86,14.0
285,1671,56,1.0,163,30.0
52,2899,48,1.0,30,5.0
861,1928,58,1.0,226,33.0
660,2350,39,1.0,110,29.0
909,2036,83,1.0,-9999,
630,2118,98,1.0,45,6.0
145,2914,50,1.0,121,-2.0
491,1860,83,1.0,222,44.0
7,1884,03,3.0,76,9.0
686,2506,52,1.0,287,45.0
30,2475,30,1.0,204,23.0
842,2740,36,1.0,282,44.0
321,1704,10,1.0,27,1.0
710,1276,59,1.0,73,15.0
891,2101,97,3.0,29,3.0
79,1129,13,1.0,244,9.0
49,1396,77,1.0,217,20.0
781,2156,25,1.0,38,8.0
98,2060,88,1.0,165,10.0
822,1442,87,1.0,24,3.0
508,2791,42,1.0,52,4.0
799,2175,01,1.0,278,33.0
851,2165,97,1.0,256,41.0
826,1136,36,3.0,249,85.0
792,2090,34,3.0,254,48.0
431,1711,93,1.0,170,13.0
892,1119,25,3.0,194,36.0
336,2428,27,1.0,115,18.0
43,1502,98,1.0,38,3.0
397,1753,17,1.0,37,4.0
503,2073,75,1.0,27,2.0
26,2222,58,1.0,235,39.0
798,2131,18,3.0,262,43.0
179,2710,82,1.0,77,13.0
106,2310,74,1.0,139,29.0
470,2356,18,1.0,35,2.0
414,2138,69,1.0,205,29.0
532,2188,38,3.0,73,10.0
984,2066,33,3.0,-9999,
636,1504,85,1.0,167,12.0
679,1628,47,1.0,21,2.0
276,1351,97,1.0,148,18.0
591,2655,11,1.0,72,11.0
441,2079,31,1.0,235,24.0
360,1315,20,1.0,290,52.0
438,2214,39,1.0,144,26.0
35,2724,07,1.0,240,43.0
354,1224,18,3.0,205,40.0
293,1834,14,1.0,112,32.0
379,2889,82,1.0,198,19.0
480,2664,52,3.0,63,8.0
204,1012,00,1.0,221,28.0
803,1372,33,1.0,165,8.0
607,1440,04,1.0,177,12.0
612,2600,14,1.0,228,58.0
513,1857,91,1.0,172,28.0
795,2472,89,1.0,114,35.0
382,1418,63,1.0,28,2.0
849,1509,09,1.0,25,6.0
100,1840,64,1.0,274,60.0
614,1177,61,1.0,139,15.0
261,2493,55,3.0,145,16.0
967,2609,17,1.0,-9999,
375,2019,66,1.0,15,3.0
113,1315,79,1.0,68,16.0
434,1182,47,1.0,211,48.0
427,1399,22,1.0,258,48.0
937,2356,45,3.0,-9999,
267,1986,97,3.0,282,2.0
764,1381,55,1.0,119,6.0
590,1631,04,1.0,51,5.0
